Neighborhood,Bracket,Count
Roxbury,    Total households,18269
Roxbury,"        Less than $10,000",3100
Roxbury,"        $10,000 to $14,999",1765
Roxbury,"        $15,000 to $24,999",2130
Roxbury,"        $25,000 to $34,999",1679
Roxbury,"        $35,000 to $49,999",1962
Roxbury,"        $50,000 to $74,999",2325
Roxbury,"        $75,000 to $99,999",1528
Roxbury,"        $100,000 to $149,999",1875
Roxbury,"        $150,000 to $199,999",877
Roxbury,"        $200,000 or more",1028
Roxbury,        Median household income (dollars),602771
Dorchester,    Total households,45227
Dorchester,"        Less than $10,000",4192
Dorchester,"        $10,000 to $14,999",3192
Dorchester,"        $15,000 to $24,999",4571
Dorchester,"        $25,000 to $34,999",3567
Dorchester,"        $35,000 to $49,999",4094
Dorchester,"        $50,000 to $74,999",5630
Dorchester,"        $75,000 to $99,999",4972
Dorchester,"        $100,000 to $149,999",6693
Dorchester,"        $150,000 to $199,999",4318
Dorchester,"        $200,000 or more",3998
Dorchester,        Median household income (dollars),1898102
Roslindale,    Total households,11441
Roslindale,"        Less than $10,000",437
Roslindale,"        $10,000 to $14,999",503
Roslindale,"        $15,000 to $24,999",757
Roslindale,"        $25,000 to $34,999",506
Roslindale,"        $35,000 to $49,999",843
Roslindale,"        $50,000 to $74,999",1479
Roslindale,"        $75,000 to $99,999",1437
Roslindale,"        $100,000 to $149,999",1941
Roslindale,"        $150,000 to $199,999",1664
Roslindale,"        $200,000 or more",1874
Roslindale,        Median household income (dollars),743028
Hyde Park,    Total households,13302
Hyde Park,"        Less than $10,000",968
Hyde Park,"        $10,000 to $14,999",798
Hyde Park,"        $15,000 to $24,999",916
Hyde Park,"        $25,000 to $34,999",592
Hyde Park,"        $35,000 to $49,999",983
Hyde Park,"        $50,000 to $74,999",1548
Hyde Park,"        $75,000 to $99,999",1904
Hyde Park,"        $100,000 to $149,999",2565
Hyde Park,"        $150,000 to $199,999",1574
Hyde Park,"        $200,000 or more",1454
Hyde Park,        Median household income (dollars),650555
West Roxbury,    Total households,10806
West Roxbury,"        Less than $10,000",394
West Roxbury,"        $10,000 to $14,999",412
West Roxbury,"        $15,000 to $24,999",696
West Roxbury,"        $25,000 to $34,999",741
West Roxbury,"        $35,000 to $49,999",876
West Roxbury,"        $50,000 to $74,999",1079
West Roxbury,"        $75,000 to $99,999",1179
West Roxbury,"        $100,000 to $149,999",2132
West Roxbury,"        $150,000 to $199,999",1085
West Roxbury,"        $200,000 or more",2212
West Roxbury,        Median household income (dollars),621585
